;;;;;;;;;;
['Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout']    64;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda']    30;;;;;;;;;;
['Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    71;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8375.1;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    119;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Dordrecht']    66;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    41;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal']    37;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8870.1;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    53;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
['Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem']    100;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8374.9;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    98;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    73;;;;;;;;;;
['Gouda', 'Den Haag Centraal', 'Leiden Centraal']    30;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8871.5;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk']    102;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Leiden Centraal']    37;;;;;;;;;;
['Gouda', 'Den Haag Centraal', 'Leiden Centraal', 'Heemstede-Aerdenhout', 'Haarlem']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9868.1;;;;;;;;;;
0;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam']    118;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam']    42;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    53;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9370.9;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    54;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    111;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal', 'Alphen a/d Rijn', 'Gouda']    45;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Hoorn']    49;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9372.4;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda']    23;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout']    97;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8873.6;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam']    96;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum', 'Rotterdam Centraal', 'Dordrecht']    45;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    43;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8373.0;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    98;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Leiden Centraal']    25;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    73;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    42;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk']    14;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8874.8;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum']    22;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    116;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk']    44;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    37;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Leiden Centraal']    25;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8875.6;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam']     6;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Heemstede-Aerdenhout']    67;;;;;;;;;;
['Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn']    71;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Leiden Centraal']    25;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8377.8;;;;;;;;;;
3;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Zaandam', 'Beverwijk']     25;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk']    72;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal', 'Heemstede-Aerdenhout', 'Haarlem']    31;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar']    107;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda']    31;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.7;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    64;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar']    41;;;;;;;;;;
['Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    23;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7380.5;;;;;;;;;;
5;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    50;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    97;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Schiedam Centrum']    22;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    48;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    77;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9370.6;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal', 'Gouda']    43;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    116;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk']    39;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']    12;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9373.6;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Delft', 'Den Haag Centraal']     13;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    116;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    63;;;;;;;;;;
['Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    42;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']    17;;;;;;;;;;
['Delft', 'Den Haag Centraal', 'Gouda']    31;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8873.1;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal']     17;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Amsterdam Sloterdijk', 'Amsterdam Centraal']    98;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel']    31;;;;;;;;;;
['Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar']    62;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    66;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn', 'Leiden Centraal', 'Den Haag Centraal']    45;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9369.8;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
['Haarlem', 'Beverwijk']     16;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    49;;;;;;;;;;
['Den Haag Centraal', 'Delft', 'Schiedam Centrum', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda']    43;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Beverwijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam']    118;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Amsterdam Sloterdijk', 'Haarlem']    37;;;;;;;;;;
['Alkmaar', 'Den Helder']    36;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
9371.7;;;;;;;;;;
1;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Den Haag Centraal', 'Gouda']     18;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Dordrecht']    65;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']    19;;;;;;;;;;
['Amsterdam Sloterdijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Castricum', 'Zaandam', 'Beverwijk']    102;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    25;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
8875.8;;;;;;;;;;
2;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
5   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Hoorn']     26;;;;;;;;;;
['Den Haag Centraal', 'Leiden Centraal']     12;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem']     6;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    102;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Leiden Centraal']    65;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum', 'Delft', 'Den Haag Centraal']    25;;;;;;;;;;
['Heemstede-Aerdenhout', 'Haarlem', 'Amsterdam Sloterdijk', 'Amsterdam Centraal', 'Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk']    45;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']    19;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
7874.4;;;;;;;;;;
4;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
